Using base path: C:\Users\Ashish Yadav\Desktop\data1
Using model: sri
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: 'd
UNKNOWN Word: two
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: to
UNKNOWN Word: do
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: 'd
UNKNOWN Word: too
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: 'd
UNKNOWN Word: to
UNKNOWN Word: </s>
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: the
UNKNOWN Word: too
UNKNOWN Word: </s>

UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: do
UNKNOWN Word: </s>
GUESS:	AM: -2.76E03	LM: 0.00E00	Total: -2.76E03	[fully, forty, three, percent, felt, their, communication, programs, do, n't, work, or, are, n't, sure, that, they, do]
UNKNOWN Word: fully
UNKNOWN Word: forty
UNKNOWN Word: three
UNKNOWN Word: percent
UNKNOWN Word: felt
UNKNOWN Word: their
UNKNOWN Word: communication
UNKNOWN Word: programs
UNKNOWN Word: do
UNKNOWN Word: n't
UNKNOWN Word: work
UNKNOWN Word: or
UNKNOWN Word: are
UNKNOWN Word: n't
UNKNOWN Word: sure
UNKNOWN Word: that
UNKNOWN Word: they
UNKNOWN Word: do
UNKNOWN Word: </s>
GOLD:	AM: -2.76E03	LM: 0.00E00	Total: -2.76E03	[fully, forty, three, percent, felt, their, communication, programs, do, n't, work, or, are, n't, sure, that, they, do]
UNKNOWN Word: some
UNKNOWN Word: call
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: a
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: they
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: they
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: their
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: com
UNKNOWN Word: a
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: com
UNKNOWN Word: they
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: con
UNKNOWN Word: they
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: commonly
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: comedy
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: commonly
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: com
UNKNOWN Word: they
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: comedy
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: the
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: con
UNKNOWN Word: they
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: column
UNKNOWN Word: a
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: con
UNKNOWN Word: their
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: common
UNKNOWN Word: a
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: com
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: com
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: kahn
UNKNOWN Word: they
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: khan
UNKNOWN Word: they
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: their
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: khan
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: kahn
UNKNOWN Word: they
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: column
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: khan
UNKNOWN Word: they
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: kahn
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: khan
UNKNOWN Word: the
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: con
UNKNOWN Word: their
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: kahn
UNKNOWN Word: the
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: two
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: kahn
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: two
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: they
UNKNOWN Word: return
UNKNOWN Word: two
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: two
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: their
UNKNOWN Word: return
UNKNOWN Word: two
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: too
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: mary
UNKNOWN Word: turned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: kahn
UNKNOWN Word: the
UNKNOWN Word: return
UNKNOWN Word: too
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: they
UNKNOWN Word: return
UNKNOWN Word: too
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: too
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: mary
UNKNOWN Word: turn
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: their
UNKNOWN Word: return
UNKNOWN Word: too
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: mayor
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: mayor
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>

UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: they
UNKNOWN Word: returned
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
GUESS:	AM: -2.57E03	LM: 0.00E00	Total: -2.57E03	[some, calm, they, returned, to, world, oil, markets, after, last, week, 's, stormy, trading]
UNKNOWN Word: some
UNKNOWN Word: calm
UNKNOWN Word: may
UNKNOWN Word: return
UNKNOWN Word: to
UNKNOWN Word: world
UNKNOWN Word: oil
UNKNOWN Word: markets
UNKNOWN Word: after
UNKNOWN Word: last
UNKNOWN Word: week
UNKNOWN Word: 's
UNKNOWN Word: stormy
UNKNOWN Word: trading
UNKNOWN Word: </s>
GOLD:	AM: -2.57E03	LM: 0.00E00	Total: -2.57E03	[some, calm, may, return, to, world, oil, markets, after, last, week, 's, stormy, trading]
UNKNOWN Word: but
UNKNOWN Word: many
UNKNOWN Word: oil
UNKNOWN Word: analysts
UNKNOWN Word: said
UNKNOWN Word: market
UNKNOWN Word: fundamentals
UNKNOWN Word: remain
UNKNOWN Word: bearish
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: many
UNKNOWN Word: oil
UNKNOWN Word: analyst
UNKNOWN Word: said
UNKNOWN Word: market
UNKNOWN Word: fundamentals
UNKNOWN Word: remain
UNKNOWN Word: bearish
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: many
UNKNOWN Word: oil
UNKNOWN Word: analysts
UNKNOWN Word: said
UNKNOWN Word: market
UNKNOWN Word: fundamentals
UNKNOWN Word: remained
UNKNOWN Word: bearish
UNKNOWN Word: </s>
UNKNOWN Word: but
UNKNOWN Word: many
UNKNOWN Word: oil
UNKNOWN Word: analysts
UNKNOWN Word: said
UNKNOWN Word: market
UNKNOWN Word: fundamentals
UNKNOWN Word: remain
UNKNOWN Word: bearish
UNKNOWN Word: it
UNKNOWN Word: </s>

UNKNOWN Word: but
UNKNOWN Word: many
UNKNOWN Word: oil
UNKNOWN Word: analysts
UNKNOWN Word: said
UNKNOWN Word: market
UNKNOWN Word: fundamentals
UNKNOWN Word: remain
UNKNOWN Word: bearish
UNKNOWN Word: </s>
GUESS:	AM: -2.12E03	LM: 0.00E00	Total: -2.12E03	[but, many, oil, analysts, said, market, fundamentals, remain, bearish]
UNKNOWN Word: but
UNKNOWN Word: many
UNKNOWN Word: oil
UNKNOWN Word: analysts
UNKNOWN Word: said
UNKNOWN Word: market
UNKNOWN Word: fundamentals
UNKNOWN Word: remain
UNKNOWN Word: bearish
UNKNOWN Word: </s>
GOLD:	AM: -2.12E03	LM: 0.00E00	Total: -2.12E03	[but, many, oil, analysts, said, market, fundamentals, remain, bearish]
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
UNKNOWN Word: and
UNKNOWN Word: some
UNKNOWN Word: said
UNKNOWN Word: that
UNKNOWN Word: should
UNKNOWN Word: spur
UNKNOWN Word: another
UNKNOWN Word: rally
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: '
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
UNKNOWN Word: and
UNKNOWN Word: some
UNKNOWN Word: said
UNKNOWN Word: that
UNKNOWN Word: should
UNKNOWN Word: spur
UNKNOWN Word: another
UNKNOWN Word: rally
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
UNKNOWN Word: in
UNKNOWN Word: some
UNKNOWN Word: said
UNKNOWN Word: that
UNKNOWN Word: should
UNKNOWN Word: spur
UNKNOWN Word: another
UNKNOWN Word: rally
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
UNKNOWN Word: in
UNKNOWN Word: sum
UNKNOWN Word: said
UNKNOWN Word: that
UNKNOWN Word: should
UNKNOWN Word: spur
UNKNOWN Word: another
UNKNOWN Word: rally
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
UNKNOWN Word: in
UNKNOWN Word: sun
UNKNOWN Word: said
UNKNOWN Word: that
UNKNOWN Word: should
UNKNOWN Word: spur
UNKNOWN Word: another
UNKNOWN Word: rally
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
UNKNOWN Word: in
UNKNOWN Word: some
UNKNOWN Word: said
UNKNOWN Word: the
UNKNOWN Word: chance
UNKNOWN Word: for
UNKNOWN Word: another
UNKNOWN Word: rally
UNKNOWN Word: </s>
UNKNOWN Word: the
UNKNOWN Word: price
UNKNOWN Word: committee
UNKNOWN Word: for
UNKNOWN Word: the
UNKNOWN Word: organization
UNKNOWN Word: of
UNKNOWN Word: petroleum
UNKNOWN Word: exporting
UNKNOWN Word: countries
UNKNOWN Word: meets
UNKNOWN Word: next
UNKNOWN Word: sunday
